Task_Dir,Solved,Time_Taken
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_88/initialState.xml,False,0.76
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_91/Task_67/initialState.xml,False,2.06
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_40/initialState.xml,False,0.99
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_30/initialState.xml,False,0.08
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_17/Task_2/initialState.xml,False,1.42
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_16/initialState.xml,False,0.45
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_66/initialState.xml,False,1.08
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_91/Task_61/initialState.xml,False,2.24
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_83/initialState.xml,False,0.07
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_71/Task_82/initialState.xml,False,1.34
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_94/Task_9/initialState.xml,False,1.65
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_18/initialState.xml,False,0.45
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_36/Task_25/initialState.xml,False,2.12
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_80/Task_90/initialState.xml,False,0.42
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_26/initialState.xml,False,1.23
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_91/Task_52/initialState.xml,False,2.43
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_8/initialState.xml,False,0.08
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_91/Task_82/initialState.xml,False,2.56
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_80/Task_22/initialState.xml,False,0.45
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_91/initialState.xml,False,0.88
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_28/initialState.xml,False,1.43
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_93/initialState.xml,False,0.74
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_15/initialState.xml,False,0.56
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_100/initialState.xml,False,0.48
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_36/Task_18/initialState.xml,False,2.46
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_22/initialState.xml,False,0.03
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_54/initialState.xml,False,0.07
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_13/initialState.xml,False,0.55
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_36/Task_55/initialState.xml,False,2.12
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_17/initialState.xml,False,1.15
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_69/initialState.xml,False,0.09
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_84/initialState.xml,False,0.06
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_100/Task_16/initialState.xml,False,0.89
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_75/initialState.xml,False,1.57
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_64/initialState.xml,False,0.11
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_25/initialState.xml,False,0.54
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_95/initialState.xml,False,1.46
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_74/initialState.xml,False,1.26
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_2/initialState.xml,False,0.38
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_58/initialState.xml,False,0.39
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_31/initialState.xml,False,1.24
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_21/initialState.xml,False,0.03
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_32/initialState.xml,False,0.07
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_51/initialState.xml,False,1.26
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_28/initialState.xml,False,0.09
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_25/Task_30/initialState.xml,False,0.29
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_57/initialState.xml,False,1.96
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_70/initialState.xml,False,0.78
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_94/Task_7/initialState.xml,False,1.29
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_71/Task_1/initialState.xml,False,2.57
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_100/initialState.xml,False,0.06
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_62/initialState.xml,False,2.46
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_41/initialState.xml,False,2.29
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_96/initialState.xml,False,0.41
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_25/Task_15/initialState.xml,False,0.26
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_55/initialState.xml,False,0.08
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_72/initialState.xml,False,1.93
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_85/initialState.xml,False,2.17
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_92/initialState.xml,False,1.81
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_78/initialState.xml,False,0.06
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_68/initialState.xml,False,2.84
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_86/initialState.xml,False,0.96
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_19/initialState.xml,False,2.88
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_16/initialState.xml,False,0.76
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_50/initialState.xml,False,1.72
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_53/initialState.xml,False,0.39
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_90/initialState.xml,False,1.47
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_85/Task_71/initialState.xml,False,0.31
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_98/initialState.xml,False,0.03
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_36/Task_53/initialState.xml,False,2.17
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_39/initialState.xml,False,0.09
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_26/initialState.xml,False,1.56
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_43/initialState.xml,False,1.18
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_25/initialState.xml,False,0.74
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_29/initialState.xml,False,0.58
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_23/initialState.xml,False,2.38
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_27/Task_13/initialState.xml,False,4.48
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_97/initialState.xml,False,2.02
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_27/Task_47/initialState.xml,False,3.92
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_29/initialState.xml,False,0.58
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_67/initialState.xml,False,0.08
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_1/initialState.xml,False,0.08
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_78/initialState.xml,False,0.37
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_32/Task_63/initialState.xml,False,2.11
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_82/initialState.xml,False,0.06
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_87/initialState.xml,False,0.09
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_80/Task_38/initialState.xml,False,0.44
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_100/Task_100/initialState.xml,False,0.88
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_60/initialState.xml,False,0.06
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_12/initialState.xml,False,1.97
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_59/initialState.xml,False,1.1
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_10/initialState.xml,False,1.74
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_77/initialState.xml,False,1.02
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_37/initialState.xml,False,0.1
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_20/initialState.xml,False,0.56
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_42/initialState.xml,False,1.43
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_47/initialState.xml,False,0.81
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_49/initialState.xml,False,2.19
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_38/initialState.xml,False,4.44
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_2/initialState.xml,False,1.98
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_80/Task_86/initialState.xml,False,0.41
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_75/initialState.xml,False,1.92
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_59/initialState.xml,False,0.4
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_71/initialState.xml,False,1.58
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_89/initialState.xml,False,2.49
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_100/Task_25/initialState.xml,False,0.91
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_98/initialState.xml,False,0.42
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_13/initialState.xml,False,5.51
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_80/Task_33/initialState.xml,False,0.38
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_27/Task_65/initialState.xml,False,6.08
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_35/initialState.xml,False,3.92
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_27/Task_99/initialState.xml,False,6.14
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_11/initialState.xml,False,0.1
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_20/initialState.xml,False,2.44
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_100/Task_2/initialState.xml,False,0.51
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_80/Task_32/initialState.xml,False,0.43
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_52/initialState.xml,False,2.16
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_48/initialState.xml,False,2.28
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_80/Task_99/initialState.xml,False,6.55
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_61/initialState.xml,False,0.23
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_85/Task_87/initialState.xml,False,0.62
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_48/initialState.xml,False,0.41
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_94/Task_68/initialState.xml,False,1.63
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_80/Task_21/initialState.xml,False,0.42
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_27/Task_17/initialState.xml,False,6.73
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_30/initialState.xml,False,0.09
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_32/Task_80/initialState.xml,False,2.17
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_80/Task_7/initialState.xml,False,7.02
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_80/Task_16/initialState.xml,False,0.38
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_27/Task_64/initialState.xml,False,7.33
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_57/Task_34/initialState.xml,False,1.01
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_27/Task_73/initialState.xml,False,7.57
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_1/initialState.xml,False,0.42
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_41/initialState.xml,False,4.07
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_13/initialState.xml,False,0.09
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_25/Task_91/initialState.xml,False,7.24
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_57/initialState.xml,False,4.0
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_43/Task_24/initialState.xml,False,5.65
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_31/initialState.xml,False,2.19
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_100/Task_55/initialState.xml,False,1.28
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_27/Task_58/initialState.xml,False,8.17
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_50/initialState.xml,False,0.09
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_82/initialState.xml,False,0.6
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_27/Task_80/initialState.xml,False,8.39
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_36/Task_29/initialState.xml,False,3.11
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_80/Task_18/initialState.xml,False,0.43
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_80/Task_64/initialState.xml,False,8.61
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_85/Task_95/initialState.xml,False,0.74
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_8/initialState.xml,False,0.1
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_73/initialState.xml,False,0.03
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_49/Task_17/initialState.xml,False,3.44
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_21/Task_60/initialState.xml,False,0.41
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_80/initialState.xml,False,0.04
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_9/initialState.xml,False,0.03
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_7/initialState.xml,False,0.03
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_32/Task_9/initialState.xml,False,2.16
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_93/Task_63/initialState.xml,False,3.18
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_68/initialState.xml,False,0.03
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_63/initialState.xml,False,0.26
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_100/Task_96/initialState.xml,False,0.87
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_4/initialState.xml,False,0.03
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_99/initialState.xml,False,0.24
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_62/initialState.xml,False,0.03
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_66/initialState.xml,False,0.03
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_80/Task_89/initialState.xml,False,0.37
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_19/initialState.xml,False,0.41
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_56/initialState.xml,False,0.04
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_14/initialState.xml,False,0.39
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_27/Task_36/initialState.xml,False,8.39
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_40/initialState.xml,False,0.03
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_94/initialState.xml,False,0.41
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_5/initialState.xml,False,0.28
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_27/Task_4/initialState.xml,False,9.43
/scratch/projects/AIProbe-Main/Result/LavaRoom/Approch_1_new_50/100_Bin/5698/Env_76/Task_69/initialState.xml,False,0.03
